

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 11619  1ACE  0020               	movlb	0	; select bank0
 11620  1ACF  00DB               	movwf	___flge@ff1+1
 11621  1AD0  0021               	movlb	1	; select bank1
 11622  1AD1  0840               	movf	_PWM^(0+128),w
 11623  1AD2  0020               	movlb	0	; select bank0
 11624  1AD3  00DA               	movwf	___flge@ff1
 11625  1AD4  3044               	movlw	68
 11626  1AD5  00E1               	movwf	___flge@ff2+3
 11627  1AD6  3061               	movlw	97
 11628  1AD7  00E0               	movwf	___flge@ff2+2
 11629  1AD8  01DF               	clrf	___flge@ff2+1
 11630  1AD9  01DE               	clrf	___flge@ff2
 11631  1ADA  25DA  3199         	fcall	___flge
 11632  1ADC  1C03               	btfss	3,0
 11633  1ADD  2AE3               	goto	l18906
 11634                           
 11635                           ;task.c: 1647: {
 11636                           ;task.c: 1648: PWM=900;
 11637  1ADE  3044               	movlw	68
 11638  1ADF  0021               	movlb	1	; select bank1
 11639  1AE0  00C3               	movwf	(_PWM+3)^(0+128)
 11640  1AE1  3061               	movlw	97
 11641  1AE2  2B01               	goto	L46
 11642  1AE3                     l18906:	
 11643                           ;task.c: 1649: }
 11644                           
 11645                           
 11646                           ;task.c: 1650: else if(PWM<=50)
 11647  1AE3  3042               	movlw	66
 11648  1AE4  00DD               	movwf	___flge@ff1+3
 11649  1AE5  3048               	movlw	72
 11650  1AE6  00DC               	movwf	___flge@ff1+2
 11651  1AE7  01DB               	clrf	___flge@ff1+1
 11652  1AE8  01DA               	clrf	___flge@ff1
 11653  1AE9  0021               	movlb	1	; select bank1
 11654  1AEA  0843               	movf	(_PWM+3)^(0+128),w
 11655  1AEB  0020               	movlb	0	; select bank0
 11656  1AEC  00E1               	movwf	___flge@ff2+3
 11657  1AED  0021               	movlb	1	; select bank1
 11658  1AEE  0842               	movf	(_PWM+2)^(0+128),w
 11659  1AEF  0020               	movlb	0	; select bank0
 11660  1AF0  00E0               	movwf	___flge@ff2+2
 11661  1AF1  0021               	movlb	1	; select bank1
 11662  1AF2  0841               	movf	(_PWM+1)^(0+128),w
 11663  1AF3  0020               	movlb	0	; select bank0
 11664  1AF4  00DF               	movwf	___flge@ff2+1
 11665  1AF5  0021               	movlb	1	; select bank1
 11666  1AF6  0840               	movf	_PWM^(0+128),w
 11667  1AF7  0020               	movlb	0	; select bank0
 11668  1AF8  00DE               	movwf	___flge@ff2
 11669  1AF9  25DA  3199         	fcall	___flge
 11670  1AFB  1C03               	btfss	3,0
 11671  1AFC  2B04               	goto	l18910
 11672                           
 11673                           ;task.c: 1651: {
 11674                           ;task.c: 1652: PWM=50;
 11675  1AFD  3042               	movlw	66
 11676  1AFE  0021               	movlb	1	; select bank1
 11677  1AFF  00C3               	movwf	(_PWM+3)^(0+128)
 11678  1B00  3048               	movlw	72
 11679  1B01                     L46:	
 11680  1B01  00C2               	movwf	(_PWM+2)^(0+128)
 11681  1B02  01C1               	clrf	(_PWM+1)^(0+128)
 11682  1B03  01C0               	clrf	_PWM^(0+128)
 11683  1B04                     l18910:	
 11684                           
 11685                           ;task.c: 1653: }
 11686                           ;task.c: 1654: buck_pwm_value = (unsigned int)PWM;
 11687  1B04  0021               	movlb	1	; select bank1
 11688  1B05  0843               	movf	(_PWM+3)^(0+128),w
 11689  1B06  0020               	movlb	0	; select bank0
 11690  1B07  00DD               	movwf	___fltol@f1+3
 11691  1B08  0021               	movlb	1	; select bank1
 11692  1B09  0842               	movf	(_PWM+2)^(0+128),w
 11693  1B0A  0020               	movlb	0	; select bank0
 11694  1B0B  00DC               	movwf	___fltol@f1+2
 11695  1B0C  0021               	movlb	1	; select bank1
 11696  1B0D  0841               	movf	(_PWM+1)^(0+128),w
 11697  1B0E  0020               	movlb	0	; select bank0
 11698  1B0F  00DB               	movwf	___fltol@f1+1
 11699  1B10  0021               	movlb	1	; select bank1
 11700  1B11  0840               	movf	_PWM^(0+128),w
 11701  1B12  0020               	movlb	0	; select bank0
 11702  1B13  00DA               	movwf	___fltol@f1
 11703  1B14  318E  2674  3199   	fcall	___fltol
 11704  1B17  277D  3199         	fcall	PL178	;call to abstracted procedure
 11705                           
 11706                           ;task.c: 1656: Set_Buck_Pwm_Duty(buck_pwm_value);
 11707  1B19  276D               	fcall	PL148	;call to abstracted procedure
 11708  1B1A  318D  2DA7         	ljmp	l16912
 11709  1B1C                     __end_of_Mppt_Charge:	
 11710                           ;task.c: 1657: }
 11711                           
 11712  1B1C                     __ptext22:	
 11713 ;; *************** function ___lwtofl *****************
 11714 ;; Defined at:
 11715 ;;		line 28 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwtofl.c"
 11716 ;; Parameters:    Size  Location     Type
 11717 ;;  c               2   16[BANK0 ] unsigned int 
 11718 ;; Auto vars:     Size  Location     Type
 11719 ;;		None
 11720 ;; Return value:  Size  Location     Type
 11721 ;;                  4   16[BANK0 ] unsigned int 
 11722 ;; Registers used:
 11723 ;;		wreg, status,2, status,0, pclath, cstack
 11724 ;; Tracked objects:
 11725 ;;		On entry : 1F/0
 11726 ;;		On exit  : 1F/0
 11727 ;;		Unchanged: 0/0
 11728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11729 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11732 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11733 ;;Total ram usage:        4 bytes
 11734 ;; Hardware stack levels used:    1
 11735 ;; Hardware stack levels required when called:    3
 11736 ;; This function calls:
 11737 ;;		___flpack
 11738 ;; This function is called by:
 11739 ;;		_auto_system
 11740 ;;		_handle_ad_loop
 11741 ;;		_Mppt_Charge
 11742 ;;		_handle_uart_rx_buf
 11743 ;; This function uses a non-reentrant model
 11744 ;;
 11745                           
 11746                           
 11747                           ;psect for function ___lwtofl
 11748  1B1C                     ___lwtofl:	
 11749                           
 11750                           ;incstack = 0
 11751                           ; Regs used in ___lwtofl: [wreg+status,2+status,0+pclath+cstack]
 11752  1B1C  0830               	movf	___lwtofl@c,w
 11753  1B1D  00A3               	movwf	___flpack@arg
 11754  1B1E  0831               	movf	___lwtofl@c+1,w
 11755  1B1F  00A4               	movwf	___flpack@arg+1
 11756  1B20  3096               	movlw	150
 11757  1B21  01A5               	clrf	___flpack@arg+2
 11758  1B22  01A6               	clrf	___flpack@arg+3
 11759  1B23  00A7               	movwf	___flpack@exp
 11760  1B24  01A8               	clrf	___flpack@sign
 11761  1B25  31A3  236A         	fcall	___flpack
 11762  1B27  0826               	movf	?___flpack+3,w
 11763  1B28  00B3               	movwf	?___lwtofl+3
 11764  1B29  0825               	movf	?___flpack+2,w
 11765  1B2A  00B2               	movwf	?___lwtofl+2
 11766  1B2B  0824               	movf	?___flpack+1,w
 11767  1B2C  00B1               	movwf	?___lwtofl+1
 11768  1B2D  0823               	movf	?___flpack,w
 11769  1B2E  00B0               	movwf	?___lwtofl
 11770  1B2F  0008               	return
 11771  1B30                     __end_of___lwtofl:	
 11772  1B30                     __ptext18:	
 11773 ;; *************** function _pid_calc *****************
 11774 ;; Defined at:
 11775 ;;		line 24 in file "D:\MCUProject\ZH-SL-H40\src\PID.c"
 11776 ;; Parameters:    Size  Location     Type
 11777 ;;  pp              2    0[BANK1 ] PTR struct PID_VAR
 11778 ;;		 -> PID_CC_discharge(28), PID_CV_charge(28), PID_CC_charge(28), 
 11779 ;;  NowPoint        2    2[BANK1 ] int 
 11780 ;; Auto vars:     Size  Location     Type
 11781 ;;  Error           4   28[BANK1 ] float 
 11782 ;;  PWM_var         4   24[BANK1 ] float 
 11783 ;;  dk              4   20[BANK1 ] float 
 11784 ;;  dError          4    8[BANK1 ] float 
 11785 ;; Return value:  Size  Location     Type
 11786 ;;                  4    0[BANK1 ] float 
 11787 ;; Registers used:
 11788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11789 ;; Tracked objects:
 11790 ;;		On entry : 1F/1
 11791 ;;		On exit  : 1F/1
 11792 ;;		Unchanged: 0/0
 11793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11794 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11795 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
 11796 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11797 ;;      Totals:         0       0      32       0       0       0       0       0       0       0       0       0       
      +0       0
 11798 ;;Total ram usage:       32 bytes
 11799 ;; Hardware stack levels used:    1
 11800 ;; Hardware stack levels required when called:    5
 11801 ;; This function calls:
 11802 ;;		___awtofl
 11803 ;;		___fladd
 11804 ;;		___flge
 11805 ;;		___flmul
 11806 ;;		___flsub
 11807 ;; This function is called by:
 11808 ;;		_handle_ad_loop
 11809 ;;		_Mppt_Charge
 11810 ;; This function uses a non-reentrant model
 11811 ;;
 11812                           
 11813                           
 11814                           ;psect for function _pid_calc
 11815  1B30                     _pid_calc:	
 11816                           
 11817                           ;PID.c: 26: float PWM_var;
 11818                           ;PID.c: 28: float dError, Error;
 11819                           ;PID.c: 30: float dk;
 11820                           ;PID.c: 32: dk=10.0;
 11821                           
 11822                           ;incstack = 0
 11823                           ; Regs used in _pid_calc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11824  1B30  3041               	movlw	65
 11825  1B31  00B7               	movwf	(pid_calc@dk+3)^(0+128)
 11826  1B32  3020               	movlw	32
 11827  1B33  00B6               	movwf	(pid_calc@dk+2)^(0+128)
 11828  1B34  01B5               	clrf	(pid_calc@dk+1)^(0+128)
 11829  1B35  01B4               	clrf	pid_calc@dk^(0+128)
 11830                           
 11831                           ;PID.c: 34: Error = pp->SetPoint - NowPoint;
 11832  1B36  0823               	movf	(pid_calc@NowPoint+1)^(0+128),w
 11833  1B37  0020               	movlb	0	; select bank0
 11834  1B38  00AE               	movwf	___awtofl@c+1
 11835  1B39  0021               	movlb	1	; select bank1
 11836  1B3A  0822               	movf	pid_calc@NowPoint^(0+128),w
 11837  1B3B  0020               	movlb	0	; select bank0
 11838  1B3C  00AD               	movwf	___awtofl@c
 11839  1B3D  31A6  2667  3199   	fcall	___awtofl
 11840  1B40  0830               	movf	?___awtofl+3,w
 11841  1B41  00D9               	movwf	___flsub@f2+3
 11842  1B42  082F               	movf	?___awtofl+2,w
 11843  1B43  00D8               	movwf	___flsub@f2+2
 11844  1B44  082E               	movf	?___awtofl+1,w
 11845  1B45  00D7               	movwf	___flsub@f2+1
 11846  1B46  082D               	movf	?___awtofl,w
 11847  1B47  00D6               	movwf	___flsub@f2
 11848  1B48  274D  3199         	fcall	PL110	;call to abstracted procedure
 11849  1B4A  2785  3199         	fcall	PL184	;call to abstracted procedure
 11850  1B4C  27E4  3199         	fcall	___flsub
 11851  1B4E  0859               	movf	?___flsub+3,w
 11852  1B4F  0021               	movlb	1	; select bank1
 11853  1B50  00BF               	movwf	(pid_calc@Error+3)^(0+128)
 11854  1B51  0020               	movlb	0	; select bank0
 11855  1B52  0858               	movf	?___flsub+2,w
 11856  1B53  0021               	movlb	1	; select bank1
 11857  1B54  00BE               	movwf	(pid_calc@Error+2)^(0+128)
 11858  1B55  0020               	movlb	0	; select bank0
 11859  1B56  0857               	movf	?___flsub+1,w
 11860  1B57  0021               	movlb	1	; select bank1
 11861  1B58  00BD               	movwf	(pid_calc@Error+1)^(0+128)
 11862  1B59  0020               	movlb	0	; select bank0
 11863  1B5A  0856               	movf	?___flsub,w
 11864  1B5B  0021               	movlb	1	; select bank1
 11865  1B5C  00BC               	movwf	pid_calc@Error^(0+128)
